converb,count,rank,,,,,,,
go,813,1,0,,,,,,
put,374,2,0.301029996,,1sd,0.418840486,,,
see,288,3,0.477121255,,2sd,0.837680972,,,
get,278,4,0.602059991,,,,,1475,6747
want,244,5,0.698970004,,,,,0.218615681,
do,196,6,0.77815125,,,,,2381,
take,188,7,0.84509804,,,,,0.352897584,
have,186,8,0.903089987,,,,,,
come,185,9,0.954242509,,,,,,
write,170,10,1,,,,,,
look,164,11,1.041392685,,,,,,
le,118,12,1.079181246,,,,,,
sit,116,13,1.113943352,,,,,,
,104,14,1.146128036,,,,,,
read,103,15,1.176091259,,,,,,
fell,96,16,1.204119983,,,,,,
happen,94,17,1.230448921,,,,,,
break,91,18,1.255272505,,,,,,
let,86,19,1.278753601,,,,,,
turn,82,20,1.301029996,,,,,,
drop,78,21,1.322219295,,,,,,
know,75,22,1.342422681,,,,,,
eat,74,23,1.361727836,,,,,,
find,74,24,1.380211242,,,,,,
hit,73,25,1.397940009,,,,,,
hurt,64,26,1.414973348,,,,,,
wan,63,27,1.431363764,,,,,,
make,59,28,1.447158031,,,,,,
need,52,29,1.462397998,,,,,,
like,49,30,1.477121255,,,,,,
fit,49,31,1.491361694,,,,,,
ride,46,32,1.505149978,,,,,,
play,45,33,1.51851394,,,,,,
wear,44,34,1.531478917,,,,,,
give,42,35,1.544068044,,,,,,
pick,42,36,1.556302501,,,,,,
pull,42,37,1.568201724,,,,,,
fix,41,38,1.579783597,,,,,,
throw,38,39,1.591064607,,,,,,
say,37,40,1.602059991,,,,,,
blow,31,41,1.612783857,,,,,,
fall,30,42,1.62324929,,,,,,
cry,28,43,1.633468456,,,,,,
open,28,44,1.643452676,,,,,,
walk,27,45,1.653212514,,,,,,
bite,27,46,1.662757832,,,,,,
push,27,47,1.672097858,,,,,,
check,26,48,1.681241237,,,,,,
keep,26,49,1.69019608,,,,,,
watch,25,50,1.698970004,,,,,,
draw,25,51,1.707570176,,,,,,
cut,25,52,1.716003344,,,,,,
miss,24,53,1.72427587,,,,,,
lose,23,54,1.73239376,,,,,,
climb,23,55,1.740362689,,,,,,
b,23,56,1.748188027,,,,,,
wake,23,57,1.755874856,,,,,,
tire,22,58,1.763427994,,,,,,
laugh,22,59,1.770852012,,,,,,
catch,22,60,1.77815125,,,,,,
wait,21,61,1.785329835,,,,,,
listen,21,62,1.792391689,,,,,,
sleep,20,63,1.799340549,,,,,,
shop,20,64,1.806179974,,,,,,
dance,20,65,1.812913357,,,,,,
move,20,66,1.819543936,,,,,,
stay,19,67,1.826074803,,,,,,
talk,18,68,1.832508913,,,,,,
drink,18,69,1.838849091,,,,,,
sing,18,70,1.84509804,,,,,,
fight,17,71,1.851258349,,,,,,
meow,17,72,1.857332496,,,,,,
touch,17,73,1.86332286,,,,,,
show,17,74,1.86923172,,,,,,
piece,16,75,1.875061263,,,,,,
finish,15,76,1.880813592,,,,,,
roll,15,77,1.886490725,,,,,,
hear,14,78,1.892094603,,,,,,
excuse,13,79,1.897627091,,,,,,
bring,13,80,1.903089987,,,,,,
stop,13,81,1.908485019,,,,,,
stand,13,82,1.913813852,,,,,,
bumble,12,83,1.919078092,,,,,,
press,12,84,1.924279286,,,,,,
hop,11,85,1.929418926,,,,,,
paint,11,86,1.934498451,,,,,,
wheel,11,87,1.939519253,,,,,,
boot,11,88,1.944482672,,,,,,
stir,11,89,1.949390007,,,,,,
chug,11,90,1.954242509,,,,,,
think,11,91,1.959041392,,,,,,
screw,10,92,1.963787827,,,,,,
kick,10,93,1.968482949,,,,,,
tell,10,94,1.973127854,,,,,,
hold,10,95,1.977723605,,,,,,
fly,10,96,1.982271233,,,,,,
stick,10,97,1.986771734,,,,,,
frighten,9,98,1.991226076,,,,,,
peek,9,99,1.995635195,,,,,,
save,9,100,2,,,,,,
use,9,101,2.004321374,,,,,,
bum,9,102,2.008600172,,,,,,
camp,9,103,2.012837225,,,,,,
fee,9,104,2.017033339,,,,,,
hand,9,105,2.021189299,,,,,,
leave,8,106,2.025305865,,,,,,
help,8,107,2.029383778,,,,,,
pounce,8,108,2.033423755,,,,,,
dog,8,109,2.037426498,,,,,,
fold,8,110,2.041392685,,,,,,
love,8,111,2.045322979,,,,,,
number,8,112,2.049218023,,,,,,
no,8,113,2.053078443,,,,,,
matter,8,114,2.056904851,,,,,,
din,7,115,2.06069784,,,,,,
spill,7,116,2.064457989,,,,,,
work,7,117,2.068185862,,,,,,
jump,7,118,2.071882007,,,,,,
chew,7,119,2.075546961,,,,,,
shoot,7,120,2.079181246,,,,,,
busy,7,121,2.08278537,,,,,,
tie,7,122,2.086359831,,,,,,
kiss,6,123,2.089905111,,,,,,
dig,6,124,2.093421685,,,,,,
march,6,125,2.096910013,,,,,,
gi,6,126,2.100370545,,,,,,
rain,6,127,2.103803721,,,,,,
swim,6,128,2.10720997,,,,,,
welcome,6,129,2.11058971,,,,,,
knock,6,130,2.113943352,,,,,,
tattoo,6,131,2.117271296,,,,,,
set,6,132,2.120573931,,,,,,
tease,6,133,2.123851641,,,,,,
pant,5,134,2.127104798,,,,,,
fasten,5,135,2.130333768,,,,,,
name,5,136,2.133538908,,,,,,
run,5,137,2.136720567,,,,,,
trick,5,138,2.139879086,,,,,,
try,5,139,2.1430148,,,,,,
peekaboo,5,140,2.146128036,,,,,,
carry,5,141,2.149219113,,,,,,
burn,5,142,2.152288344,,,,,,
close,5,143,2.155336037,,,,,,
call,5,144,2.158362492,,,,,,
skedaddle,5,145,2.161368002,,,,,,
house,5,146,2.164352856,,,,,,
dress,5,147,2.167317335,,,,,,
drive,5,148,2.170261715,,,,,,
op,4,149,2.173186268,,,,,,
taste,4,150,2.176091259,,,,,,
rock,4,151,2.178976947,,,,,,
sag,4,152,2.181843588,,,,,,
tickle,4,153,2.184691431,,,,,,
toy,4,154,2.187520721,,,,,,
saw,4,155,2.190331698,,,,,,
mix,4,156,2.193124598,,,,,,
milk,4,157,2.195899652,,,,,,
buy,4,158,2.198657087,,,,,,
dump,4,159,2.201397124,,,,,,
mess,4,160,2.204119983,,,,,,
dirty,4,161,2.206825876,,,,,,
fish,4,162,2.209515015,,,,,,
change,4,163,2.212187604,,,,,,
shame,3,164,2.214843848,,,,,,
shin,3,165,2.217483944,,,,,,
wash,3,166,2.220108088,,,,,,
shave,3,167,2.222716471,,,,,,
point,3,168,2.225309282,,,,,,
pop,3,169,2.227886705,,,,,,
beat,3,170,2.230448921,,,,,,
feel,3,171,2.23299611,,,,,,
hang,3,172,2.235528447,,,,,,
rope,3,173,2.238046103,,,,,,
frank,3,174,2.240549248,,,,,,
brush,3,175,2.243038049,,,,,,
build,3,176,2.245512668,,,,,,
care,3,177,2.247973266,,,,,,
ready,3,178,2.250420002,,,,,,
toot_toot,3,179,2.252853031,,,,,,
sun,3,180,2.255272505,,,,,,
eye,3,181,2.257678575,,,,,,
hug,3,182,2.260071388,,,,,,
cook,3,183,2.26245109,,,,,,
kid,3,184,2.264817823,,,,,,
live,3,185,2.267171728,,,,,,
step,3,186,2.269512944,,,,,,
pickle,3,187,2.271841607,,,,,,
d,3,188,2.274157849,,,,,,
spank,3,189,2.276461804,,,,,,
tape,3,190,2.278753601,,,,,,
slip,3,191,2.281033367,,,,,,
drip,3,192,2.283301229,,,,,,
jingle,3,193,2.285557309,,,,,,
zip,3,194,2.28780173,,,,,,
moon,3,195,2.290034611,,,,,,
swing,2,196,2.292256071,,,,,,
cup,2,197,2.294466226,,,,,,
stock,2,198,2.29666519,,,,,,
exercise,2,199,2.298853076,,,,,,
felt,2,200,2.301029996,,,,,,
time,2,201,2.303196057,,,,,,
scoot,2,202,2.305351369,,,,,,
spit,2,203,2.307496038,,,,,,
dip,2,204,2.309630167,,,,,,
send,2,205,2.311753861,,,,,,
shell,2,206,2.31386722,,,,,,
dry,2,207,2.315970345,,,,,,
zipper,2,208,2.318063335,,,,,,
rid,2,209,2.320146286,,,,,,
pen,2,210,2.322219295,,,,,,
pocket,2,211,2.324282455,,,,,,
wrench,2,212,2.326335861,,,,,,
knife,2,213,2.328379603,,,,,,
wipe,2,214,2.330413773,,,,,,
pack,2,215,2.33243846,,,,,,
page,2,216,2.334453751,,,,,,
whisper,2,217,2.336459734,,,,,,
part,2,218,2.338456494,,,,,,
jabber,2,219,2.340444115,,,,,,
train,2,220,2.342422681,,,,,,
pinch,2,221,2.344392274,,,,,,
pipe,2,222,2.346352974,,,,,,
crack,2,223,2.348304863,,,,,,
box,2,224,2.350248018,,,,,,
program,2,225,2.352182518,,,,,,
grow,2,226,2.354108439,,,,,,
puzzle,2,227,2.356025857,,,,,,
gob,2,228,2.357934847,,,,,,
belt,1,229,2.359835482,,,,,,
copy,1,230,2.361727836,,,,,,
type,1,231,2.36361198,,,,,,
cool,1,232,2.365487985,,,,,,
count,1,233,2.367355921,,,,,,
tear,1,234,2.369215857,,,,,,
truck,1,235,2.371067862,,,,,,
back,1,236,2.372912003,,,,,,
bumb,1,237,2.374748346,,,,,,
baby,1,238,2.376576957,,,,,,
wrong,1,239,2.[phone],,,,,,
bag,1,240,2.[phone],,,,,,
tel,1,241,2.[phone],,,,,,
clown,1,242,2.[phone],,,,,,
clean,1,243,2.385606274,,,,,,
wen,1,244,2.387389826,,,,,,
clock,1,245,2.389166084,,,,,,
thank,1,246,2.390935107,,,,,,
bake,1,247,2.392696953,,,,,,
chain,1,248,2.394451681,,,,,,
block,1,249,2.396199347,,,,,,
bat,1,250,2.397940009,,,,,,
beard,1,251,2.399673721,,,,,,
bless,1,252,2.401400541,,,,,,
chatter,1,253,2.403120521,,,,,,
warm,1,254,2.404833717,,,,,,
belong,1,255,2.40654018,,,,,,
bump,1,256,2.408239965,,,,,,
moo,1,257,2.409933123,,,,,,
string,1,258,2.411619706,,,,,,
reach,1,259,2.413299764,,,,,,
goin,1,260,2.414973348,,,,,,
punch,1,261,2.416640507,,,,,,
pump,1,262,2.418301291,,,,,,
hammer,1,263,2.419955748,,,,,,
pretend,1,264,2.421603927,,,,,,
pour,1,265,2.423245874,,,,,,
hap,1,266,2.424881637,,,,,,
plug,1,267,2.426511261,,,,,,
holler,1,268,2.428134794,,,,,,
picture,1,269,2.42975228,,,,,,
hurry,1,270,2.431363764,,,,,,
pay,1,271,2.432969291,,,,,,
pat,1,272,2.434568904,,,,,,
parrot,1,273,2.436162647,,,,,,
kn,1,274,2.437750563,,,,,,
ouch,1,275,2.439332694,,,,,,
manage,1,276,2.440909082,,,,,,
nose,1,277,2.442479769,,,,,,
match,1,278,2.444044796,,,,,,
ask,1,279,2.445604203,,,,,,
mine,1,280,2.447158031,,,,,,
gobble,1,281,2.44870632,,,,,,
rest,1,282,2.450249108,,,,,,
crop,1,283,2.451786436,,,,,,
glo,1,284,2.45331834,,,,,,
dan,1,285,2.45484486,,,,,,
dare,1,286,2.456366033,,,,,,
squeeze,1,287,2.457881897,,,,,,
squeal,1,288,2.459392488,,,,,,
squeak,1,289,2.460897843,,,,,,
sock,1,290,2.462397998,,,,,,
snow,1,291,2.463892989,,,,,,
snack,1,292,2.465382851,,,,,,
smoke,1,293,2.46686762,,,,,,
doin,1,294,2.46834733,,,,,,
size,1,295,2.469822016,,,,,,
face,1,296,2.471291711,,,,,,
seal,1,297,2.472756449,,,,,,
scream,1,298,2.474216264,,,,,,
scratch,1,299,2.475671188,,,,,,
fork,1,300,2.477121255,,,,,,
gain,1,301,2.478566496,,,,,,
s,1,302,2.480006943,,,,,,
game,1,303,2.481442629,,,,,,
gas,1,304,2.482873584,,,,,,
ge,1,305,2.484299839,,,,,,
shovel,1,306,2.485721426,,,,,,
,,,,,,,,,
,,88.33411949,0.837680972,,,,,,
,,153.5,2.056793183,,,,,,